branch,filename,size_kb,width,height,status,message
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/bayesian_mlp_learning_curves.png,59.38,1260,900,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/bayesian_mlp_response_curves_vs_capacity.png,352.84,2160,1890,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/bayesian_mlp_temperature_parity.png,117.95,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/bayesian_mlp_voltage_parity.png,150.29,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/best_model_response_curves_vs_capacity.png,359.17,2160,1890,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/bilstm_learning_curves.png,57.37,1260,900,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/bilstm_response_curves_vs_capacity.png,343.66,2160,1890,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/bilstm_temperature_parity.png,119.38,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/bilstm_voltage_parity.png,143.19,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/cnn_bilstm_learning_curves.png,58.95,1260,900,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/cnn_bilstm_response_curves_vs_capacity.png,340.03,2160,1890,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/cnn_bilstm_temperature_parity.png,109.87,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/cnn_bilstm_voltage_parity.png,130.89,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/cnn_learning_curves.png,57.89,1260,900,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/cnn_response_curves_vs_capacity.png,346.48,2160,1890,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/cnn_temperature_parity.png,119.09,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/cnn_voltage_parity.png,142.91,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/lstm_learning_curves.png,59.91,1260,900,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/lstm_response_curves_vs_capacity.png,338.5,2160,1890,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/lstm_temperature_parity.png,117.53,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/lstm_voltage_parity.png,144.83,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/mlp_learning_curves.png,55.74,1260,900,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/mlp_response_curves_vs_capacity.png,350.44,2160,1890,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/mlp_temperature_parity.png,117.51,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/mlp_voltage_parity.png,152.44,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/model_ranking_heatmap.png,136.65,2160,1152,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/preprocessing_diagnostic.png,337.47,2340,1440,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/rnn_learning_curves.png,59.69,1260,900,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/rnn_response_curves_vs_capacity.png,348.22,2160,1890,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/rnn_temperature_parity.png,110.38,1080,1080,PASS,
time_series,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/time_series/lhs_official_full_20260717_100115/figures/rnn_voltage_parity.png,146.45,1080,1080,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/ann_residuals.png,239.25,2040,850,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/ann_temperature_parity.png,120.15,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/ann_voltage_parity.png,140.56,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/catboost_feature_importance.png,96.73,1530,773,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/catboost_residuals.png,245.05,2040,850,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/catboost_temperature_parity.png,127.29,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/catboost_voltage_parity.png,133.65,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/deep_ensemble_mlp_residuals.png,224.15,2040,850,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/deep_ensemble_mlp_temperature_parity.png,146.96,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/deep_ensemble_mlp_uncertainty.png,147.95,2040,850,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/deep_ensemble_mlp_voltage_parity.png,190.05,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/extra_trees_feature_importance.png,96.11,1530,773,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/extra_trees_residuals.png,241.6,2040,850,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/extra_trees_temperature_parity.png,148.94,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/extra_trees_voltage_parity.png,141.69,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/gated_mlp_residuals.png,201.47,2040,850,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/gated_mlp_temperature_parity.png,116.94,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/gated_mlp_voltage_parity.png,128.41,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/mlp_residuals.png,227.75,2040,850,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/mlp_temperature_parity.png,135.44,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/mlp_voltage_parity.png,134.78,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/model_ranking_heatmap.png,175.18,2040,1326,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/random_forest_feature_importance.png,98.84,1530,773,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/random_forest_residuals.png,241.27,2040,850,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/random_forest_temperature_parity.png,149.36,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/random_forest_voltage_parity.png,142.24,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/wide_deep_mlp_residuals.png,226.38,2040,850,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/wide_deep_mlp_temperature_parity.png,119.73,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/wide_deep_mlp_voltage_parity.png,135.38,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/xgboost_feature_importance.png,101.54,1530,773,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/xgboost_residuals.png,239.19,2040,850,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/xgboost_temperature_parity.png,128.63,1020,1020,PASS,
error_metrics,/data1/minhntn/nhatminh/VinFast/Timeseries_prediction/outputs/lhs_1000_seed42/error_metrics/lhs_error_metrics_full_20260717_101334/figures/xgboost_voltage_parity.png,140.71,1020,1020,PASS,
