v_mae,v_rmse,v_r2,t_mae,t_rmse,t_r2,macro_mae,macro_rmse,macro_r2,n_rows,model,display_name,group_kind,group
7.054419926155766,9.10106262620442,0.9473755321686068,0.2807678235437255,0.3576985684183676,0.9143520398500897,3.6675938748497456,4.729380597311394,0.9308637860093483,151,ann,ANN,experiment_id,cc_chg_1p5C_25degC
6.894719094503675,8.830047975885186,0.9299546359570736,0.38761156411484543,0.5030051453967883,0.863612626427202,3.6411653293092603,4.666526560640987,0.8967836311921378,151,ann,ANN,experiment_id,cc_chg_2C_25degC
6.566400621338425,8.880374001223986,0.8523976111092824,0.49207210017240877,0.6527474925083603,0.8202807364447654,3.5292363607554167,4.7665607468661735,0.8363391737770238,151,ann,ANN,experiment_id,cc_chg_2p5C_25degC
14.313881058969018,18.816382643669698,0.9579301081484501,0.1866202701580035,0.23933017876958965,0.989036921092977,7.250250664563511,9.527856411219643,0.9734835146207136,151,ann,ANN,experiment_id,cc_dchg_1p5C_25degC
12.619700919387457,17.275629102007233,0.9613275596737333,0.21559874168282034,0.2916335330098105,0.9918137452209541,6.417649830535138,8.783631317508522,0.9765706524473436,151,ann,ANN,experiment_id,cc_dchg_2C_25degC
12.814150901073061,17.59891838197452,0.9560208189805224,0.27762135276829564,0.3800617042009405,0.9915288525757892,6.545886126920679,8.98949004308773,0.9737748357781557,151,ann,ANN,experiment_id,cc_dchg_2p5C_25degC
6.838513213999288,8.937936573656955,0.9316496703852758,0.3868171626103266,0.518665509141857,0.905360765760534,3.6126651883048075,4.728301041399407,0.918505218072905,453,ann,ANN,operation,charge
13.249244293143178,17.909267106524435,0.9584961090170832,0.22661345486970652,0.309179533090291,0.9923609339656657,6.7379288740064425,9.109223319807363,0.9754285214913745,453,ann,ANN,operation,discharge
10.684150492562392,14.779810498093156,0.9757396842820785,0.2336940468508645,0.3043248267217393,0.972565672115687,5.458922269706628,7.542067662407447,0.9741526781988827,302,ann,ANN,c_rate,1.5
9.757210006945567,13.71891227697286,0.9793192358161273,0.3016051528988329,0.4111351930152832,0.9723905086993146,5.0294075799222,7.065023734994072,0.9758548722577209,302,ann,ANN,c_rate,2.0
9.690275761205745,13.938848062465842,0.9791749180139577,0.38484672647035223,0.5341002658565501,0.970814080697686,5.037561243838049,7.236474164161196,0.9749944993558219,302,ann,ANN,c_rate,2.5
9.922528110456161,11.94769286160451,0.909307450494195,0.38566924089083565,0.5011870392141097,0.8318556483325552,5.154098675673499,6.22443995040931,0.8705815494133751,151,mlp,MLP,experiment_id,cc_chg_1p5C_25degC
7.009390663131984,9.431800902977661,0.920082384100026,0.5090167008364977,0.6862274846741647,0.7461568036414892,3.759203681984241,5.059014193825913,0.8331195938707576,151,mlp,MLP,experiment_id,cc_chg_2C_25degC
5.106212091546978,7.209348338581192,0.9027201497724652,0.5785920092557644,0.801204185230385,0.7292361851026021,2.8424020504013714,4.005276261905788,0.8159781674375337,151,mlp,MLP,experiment_id,cc_chg_2p5C_25degC
26.100668369273556,38.73384830809713,0.8217291159780479,0.3418842532858674,0.42675932747899986,0.9651419046386831,13.221276311279713,19.580303817788064,0.8934355103083655,151,mlp,MLP,experiment_id,cc_dchg_1p5C_25degC
24.9135137767749,38.86206005849854,0.8043024122618097,0.39600066067194506,0.5124741329675441,0.9747213290163945,12.654757218723422,19.687267095733045,0.8895118706391021,151,mlp,MLP,experiment_id,cc_dchg_2C_25degC
23.13771682789166,36.51037059360772,0.8107187193154002,0.519385358967833,0.6765225358449249,0.9731590085792605,11.828551093429745,18.59344656472632,0.8919388639473304,151,mlp,MLP,experiment_id,cc_dchg_2p5C_25degC
7.346043621711709,9.724212675167228,0.9190950724056725,0.4910926503276992,0.6742958686484545,0.840045126094887,3.918568136019704,5.199254271907842,0.8795700992502797,453,mlp,MLP,operation,charge
24.71729965798004,38.05074628101969,0.8126474778513327,0.41909009097521516,0.5484633084224845,0.975961135561277,12.568194874477626,19.299604794721088,0.8943043067063048,453,mlp,MLP,operation,discharge
18.011598239864856,28.6623304135403,0.9087607486132268,0.36377674708835156,0.46546319503615635,0.935821398304633,9.187687493476604,14.563896804288229,0.9222910734589298,302,mlp,MLP,c_rate,1.5
15.961452219953438,28.277363564022,0.9121371966818707,0.45250868075422146,0.6056145216567494,0.9400924363443538,8.20698045035383,14.441489042839375,0.9261148165131122,302,mlp,MLP,c_rate,2.0
14.121964459719319,26.315222442054125,0.9257755407333883,0.5489886841117986,0.7414886674578152,0.9437481480856877,7.335476571915558,13.52835555475597,0.934761844409538,302,mlp,MLP,c_rate,2.5
5.063994160064105,6.70974301115091,0.9713967564112364,0.2180045065661541,0.299590814830248,0.9399186602671433,2.6409993333151296,3.504666912990579,0.9556577083391898,151,wide_deep_mlp,Wide & Deep MLP,experiment_id,cc_chg_1p5C_25degC
4.016217683648563,5.821110699522998,0.9695585744035389,0.28543664525239565,0.42668382509784436,0.9018609904788901,2.150827164450479,3.123897262310421,0.9357097824412145,151,wide_deep_mlp,Wide & Deep MLP,experiment_id,cc_chg_2C_25degC
3.8251755660964473,6.306593229784607,0.9255575747397295,0.3553268962942069,0.5357142659151867,0.8789483734780057,2.090251231195327,3.4211537478498966,0.9022529741088676,151,wide_deep_mlp,Wide & Deep MLP,experiment_id,cc_chg_2p5C_25degC
12.594497946944374,18.510642362926518,0.959286156455954,0.18992014065863486,0.2521521218317615,0.9878307766061469,6.392209043801505,9.38139724237914,0.9735584665310505,151,wide_deep_mlp,Wide & Deep MLP,experiment_id,cc_dchg_1p5C_25degC
11.918998665079584,17.976484754145595,0.9581261033639701,0.231776809969952,0.3122916301572893,0.9906129089992426,6.0753877375247685,9.144388192151442,0.9743695061816063,151,wide_deep_mlp,Wide & Deep MLP,experiment_id,cc_dchg_2C_25degC
10.75924972204602,16.481592522781977,0.9614278782500633,0.2931098483835472,0.3946453728567081,0.9908662725661193,5.526179785214784,8.438118947819342,0.9761470754080912,151,wide_deep_mlp,Wide & Deep MLP,experiment_id,cc_dchg_2p5C_25degC
4.301795803269705,6.289650208020439,0.9661530871649756,0.28625601603758555,0.4315875800019532,0.9344708768331317,2.2940259096536453,3.3606188940111963,0.9503119819990536,453,wide_deep_mlp,Wide & Deep MLP,operation,charge
11.75758211135666,17.677111160021045,0.9595651559926666,0.23826893300404473,0.32498806394890195,0.9915597830204484,5.997925522180353,9.001049611984973,0.9755624695065575,453,wide_deep_mlp,Wide & Deep MLP,operation,discharge
8.82924605350424,13.922365674766956,0.9784729366023694,0.2039623236123945,0.2768892819114812,0.9772892305770536,4.5166041885583175,7.099627478339219,0.9778810835897116,302,wide_deep_mlp,Wide & Deep MLP,c_rate,1.5
7.967608174364076,13.36112521257342,0.9803838717497728,0.25860672761117387,0.37388845185858904,0.9771664624884516,4.113107450987625,6.867506832216004,0.9787751671191123,302,wide_deep_mlp,Wide & Deep MLP,c_rate,2.0
7.292212644071231,12.478301371841198,0.9833104782358657,0.32421837233887707,0.4704969420847799,0.9773513980376796,3.808215508205054,6.474399156962989,0.9803309381367726,302,wide_deep_mlp,Wide & Deep MLP,c_rate,2.5
4.398835868753763,6.309695186576917,0.9747058394747969,0.21486782466187193,0.3085786588475162,0.9362596572794287,2.3068518467078176,3.3091369227122165,0.9554827483771129,151,gated_mlp,Gated MLP,experiment_id,cc_chg_1p5C_25degC
3.2303912919324698,4.806241136757321,0.9792477886005809,0.2867568887864602,0.4456323090485184,0.8929509908826039,1.758574090359465,2.6259367229029196,0.9360993897415923,151,gated_mlp,Gated MLP,experiment_id,cc_chg_2C_25degC
2.8751046674997442,4.532860242902493,0.9615429885752174,0.35181424592052146,0.5445577839724465,0.8749187690739688,1.6134594567101328,2.5387090134374697,0.9182308788245931,151,gated_mlp,Gated MLP,experiment_id,cc_chg_2p5C_25degC
15.293176371537438,25.789177257736892,0.9209732543809,0.15687553019172262,0.22017091553696622,0.9907219329601509,7.72502595086458,13.004674086636928,0.9558475936705255,151,gated_mlp,Gated MLP,experiment_id,cc_dchg_1p5C_25degC
14.02934872302839,23.921580653935784,0.9258495858562188,0.20693980520259264,0.286163855405932,0.9921179371184282,7.118144264115491,12.103872254670858,0.9589837614873236,151,gated_mlp,Gated MLP,experiment_id,cc_dchg_2C_25degC
12.944305721896958,22.922328052158605,0.9253907575167784,0.27381079952339316,0.3793042796120613,0.9915625832137873,6.609058260710175,11.650816165885333,0.9584766703652828,151,gated_mlp,Gated MLP,experiment_id,cc_dchg_2p5C_25degC
3.501443942728659,5.274436121326344,0.9761977424412603,0.28447965312295126,0.4436034729534278,0.9307712714728639,1.8929617979258053,2.859019797139886,0.9534845069570621,453,gated_mlp,Gated MLP,operation,charge
14.088943605487595,24.240165070563535,0.9239666138820289,0.2125420449725695,0.3023445720372689,0.992694950845812,7.150742825230082,12.271254821300403,0.9583307823639204,453,gated_mlp,Gated MLP,operation,discharge
9.846006120145601,18.773570744246893,0.960857146351437,0.18587167742679728,0.2680447917275373,0.9787169284964686,5.0159388987861995,9.520807767987215,0.9697870374239528,302,gated_mlp,Gated MLP,c_rate,1.5
8.629870007480427,17.253144276441514,0.9672912661917561,0.24684834699452646,0.3744849175926191,0.9770935515108369,4.438359177237477,8.813814597017066,0.9721924088512965,302,gated_mlp,Gated MLP,c_rate,2.0
7.9097051946983505,16.522408197845483,0.9707396412513579,0.3128125227219573,0.4692626751708506,0.9774700715114969,4.111258858710154,8.495835436508166,0.9741048563814274,302,gated_mlp,Gated MLP,c_rate,2.5
7.094292878280038,8.798408508700822,0.9508173691560288,0.31575480169698716,0.4246054524673375,0.8793148725413008,3.7050238399885127,4.61150698058408,0.9150661208486648,151,deep_ensemble_mlp,Deep Ensemble MLP,experiment_id,cc_chg_1p5C_25degC
5.076860316556009,6.8147483488930005,0.9582791722328696,0.4229702210249828,0.5907698631336566,0.8118665688472904,2.7499152687904957,3.7027591060133287,0.88507287054008,151,deep_ensemble_mlp,Deep Ensemble MLP,experiment_id,cc_chg_2C_25degC
4.146884684702137,5.64351586502638,0.9403884555932792,0.49605598137416357,0.7020589362998833,0.7921015031123562,2.32147033303815,3.1727874006631316,0.8662449793528177,151,deep_ensemble_mlp,Deep Ensemble MLP,experiment_id,cc_chg_2p5C_25degC
23.77071093942537,34.820454131397184,0.855931848090167,0.2834172098618769,0.37144479309098216,0.9735925686696661,12.027064074643624,17.595949462244082,0.9147622083799165,151,deep_ensemble_mlp,Deep Ensemble MLP,experiment_id,cc_dchg_1p5C_25degC
22.047018563400595,33.87555997062708,0.8513014269268815,0.3467062151830455,0.4708672542787726,0.9786593660283088,11.19686238929182,17.173213612452926,0.9149803964775951,151,deep_ensemble_mlp,Deep Ensemble MLP,experiment_id,cc_dchg_2C_25degC
20.242511219608758,32.34302483834232,0.8514623831173256,0.4425720541082232,0.6162062167351289,0.9777317459156374,10.34254163685849,16.479615527538726,0.9145970645164815,151,deep_ensemble_mlp,Deep Ensemble MLP,experiment_id,cc_dchg_2p5C_25degC
5.439345959846062,7.204213088268173,0.9555942533895663,0.4115936680320445,0.5837195592321354,0.8801315272727974,2.925469813939053,3.8939663237501545,0.9178628903311818,453,deep_ensemble_mlp,Deep Ensemble MLP,operation,charge
22.020080240811577,33.695147251663776,0.8530844032870541,0.35756515971771513,0.496453189135845,0.9803041195286551,11.188822700264646,17.09580022039981,0.9166942614078546,453,deep_ensemble_mlp,Deep Ensemble MLP,operation,discharge
15.432501908852704,25.395629724449776,0.9283730118969931,0.29958600577943206,0.3989116597565149,0.9528617973704826,7.866043957316068,12.897270692103145,0.9406174046337379,302,deep_ensemble_mlp,Deep Ensemble MLP,c_rate,1.5
13.561939439978302,24.433525721662555,0.9344006549397412,0.3848382181040141,0.5341933181625308,0.9533892597567408,6.973388829041157,12.483859519912542,0.943894957348241,302,deep_ensemble_mlp,Deep Ensemble MLP,c_rate,2.0
12.194697952155447,23.215517730738128,0.9422316852593209,0.4693140177411933,0.6605288985281205,0.9553613106103727,6.332005984948321,11.938023314633124,0.9487964979348468,302,deep_ensemble_mlp,Deep Ensemble MLP,c_rate,2.5
8.478439062571566,10.478718399162759,0.9302378510262401,0.6534327234381427,0.8113884206804574,0.5593028609527289,4.565935893004854,5.645053409921608,0.7447703559894845,151,random_forest,Random Forest,experiment_id,cc_chg_1p5C_25degC
5.940904343403234,8.32962333809376,0.9376690140188716,0.7758086892074804,0.9537372261489505,0.5096719036025139,3.358356516305357,4.641680282121356,0.7236704588106928,151,random_forest,Random Forest,experiment_id,cc_chg_2C_25degC
4.849934387908444,6.977940067809322,0.9088649695156357,0.8574011385668363,1.0575443939149076,0.5282613925669206,2.8536677632376404,4.0177422308621145,0.7185631810412781,151,random_forest,Random Forest,experiment_id,cc_chg_2p5C_25degC
22.762349621492604,29.322425459341716,0.8978357608192338,1.2505343824537893,1.5710583354704875,0.5275865736719506,12.006442001973197,15.4467418974061,0.7127111672455921,151,random_forest,Random Forest,experiment_id,cc_dchg_1p5C_25degC
22.223170944548496,29.20997019068942,0.8894405008323342,1.6316223177716558,2.1148465303256305,0.5695050583776617,11.927396631160075,15.662408360507523,0.729472779604998,151,random_forest,Random Forest,experiment_id,cc_dchg_2C_25degC
22.290854049233495,29.20933773688437,0.8788513430387306,2.1358916622528334,2.7351585476623215,0.5612682858276217,12.213372855743165,15.972248142273346,0.7200598144331761,151,random_forest,Random Forest,experiment_id,cc_dchg_2p5C_25degC
6.42309259796108,8.715461583366407,0.9350099513309454,0.7622141837374865,0.9462850188777641,0.6849783445502751,3.5926533908492835,4.830873301122086,0.8099941479406103,453,random_forest,Random Forest,operation,charge
22.42545820509153,29.24729277720699,0.8893109828173043,1.6726827874927597,2.1925550104183564,0.6158332379569026,12.049070496292146,15.719923893812673,0.7525721103871035,453,random_forest,Random Forest,operation,discharge
15.620394342032085,22.018267121955844,0.9461575281877448,0.9519835529459661,1.2503150528298108,0.536917384431901,8.286188947489025,11.634291087392828,0.7415374563098229,302,random_forest,Random Forest,c_rate,1.5
14.082037643975863,21.47795362104454,0.9493110815459511,1.2037155034895681,1.6404558121712167,0.5604399941675198,7.642876573732716,11.55920471660788,0.7548755378567354,302,random_forest,Random Forest,c_rate,2.0
13.57039421857097,21.23531326137333,0.9516662717946348,1.4966464004098348,2.0735829409443824,0.5600831350528754,7.533520309490402,11.654448101158858,0.7558747034237552,302,random_forest,Random Forest,c_rate,2.5
8.270893923250052,10.247075531836815,0.9332880882677593,0.6872868471859543,0.8482746107300123,0.5183233907127589,4.479090385218003,5.547675071283414,0.7258057394902591,151,extra_trees,ExtraTrees,experiment_id,cc_chg_1p5C_25degC
5.7623253585175265,7.7249998434284795,0.9463894541760569,0.7654089289323492,0.9647612209840742,0.49827124963747016,3.263867143724938,4.344880532206277,0.7223303519067635,151,extra_trees,ExtraTrees,experiment_id,cc_chg_2C_25degC
3.9293577803973148,5.78997805517624,0.9372541931235534,0.8775360370581303,1.1306071336700987,0.46082760510447396,2.4034469087277226,3.4602925944231693,0.6990408991140137,151,extra_trees,ExtraTrees,experiment_id,cc_chg_2p5C_25degC
21.146266986766683,27.35997617377664,0.9110531539815757,1.266758863600937,1.6561679508952385,0.47501564415178676,11.20651292518381,14.50807206233594,0.6930343990666812,151,extra_trees,ExtraTrees,experiment_id,cc_dchg_1p5C_25degC
21.412847528204335,27.54507011242536,0.9016845889173479,1.7404762449711966,2.213553783938302,0.5283818654709043,11.576661886587766,14.879311948181831,0.7150332271941261,151,extra_trees,ExtraTrees,experiment_id,cc_dchg_2C_25degC
21.653006426632366,27.576077602106487,0.8920207843650185,2.1782576318476448,2.7186395983555904,0.5665517102266148,11.915632029240005,15.147358600231039,0.7292862472958166,151,extra_trees,ExtraTrees,experiment_id,cc_dchg_2p5C_25degC
5.987525687388298,8.128181949562096,0.9434733940332926,0.7767439377254779,0.9880294394111869,0.6565715653850628,3.382134812556888,4.558105694486642,0.8000224797091777,453,extra_trees,ExtraTrees,operation,charge
21.404040313867792,27.493873497232393,0.9021850930056001,1.7284975801399265,2.238579452964696,0.5995356904314055,11.56626894700386,14.866226475098545,0.7508603917185028,453,extra_trees,ExtraTrees,operation,discharge
14.708580455008372,20.6587856998517,0.9526010961647848,0.9770228553934458,1.3157625349548616,0.4871686216343387,7.842801655200909,10.98727411740328,0.7198848588995618,302,extra_trees,ExtraTrees,c_rate,1.5
13.58758644336093,20.22877294943268,0.9550358586894837,1.2529425869517732,1.7074227021892172,0.5238199454254372,7.420264515156352,10.968097825810949,0.7394279020574605,302,extra_trees,ExtraTrees,c_rate,2.0
12.79118210351484,19.92440591080223,0.9574495935253607,1.5278968344528876,2.0819790772787274,0.5565133913255029,7.159539468983864,11.003192494040478,0.7569814924254319,302,extra_trees,ExtraTrees,c_rate,2.5
6.157037873574425,7.831836742561154,0.961029967940267,0.3096948073647297,0.3971374868161368,0.8944241987170383,3.2333663404695776,4.114487114688646,0.9277270833286526,151,xgboost,XGBoost,experiment_id,cc_chg_1p5C_25degC
5.486435838123684,7.4602597534715525,0.9500010172431238,0.38777561839334934,0.5146083400313514,0.8572477534364062,2.937105728258517,3.987434046751452,0.903624385339765,151,xgboost,XGBoost,experiment_id,cc_chg_2C_25degC
4.915498382913239,7.756830700282658,0.887384155367182,0.47823208663384875,0.6459936691339457,0.8239805216363835,2.696865234773544,4.201412184708302,0.8556823385017827,151,xgboost,XGBoost,experiment_id,cc_chg_2p5C_25degC
16.207344050744776,22.176776431491717,0.9415619171433223,0.38607089456705723,0.5024091694096715,0.9516882550717594,8.296707472655918,11.339592800450694,0.9466250861075408,151,xgboost,XGBoost,experiment_id,cc_dchg_1p5C_25degC
15.960137875436114,21.364171661286125,0.9408566455493169,0.4565252387340717,0.5926038323213032,0.9661982449652903,8.208331557085092,10.978387746803714,0.9535274452573036,151,xgboost,XGBoost,experiment_id,cc_dchg_2C_25degC
15.993699014460313,21.311680516274727,0.9355072972957218,0.533912176460834,0.6852944903786553,0.9724584424300176,8.263805595460573,10.998487503326691,0.9539828698628696,151,xgboost,XGBoost,experiment_id,cc_dchg_2p5C_25degC
5.51965736487045,7.684650607200605,0.9494740684484435,0.3919008374639759,0.5291023050493474,0.901513707844193,2.955779101167213,4.106876456124976,0.9254938881463183,453,xgboost,XGBoost,operation,charge
16.053726980213735,21.621169950560272,0.9395088881393079,0.4588361032539876,0.5981144857333341,0.9714117591910612,8.25628154173386,11.109642218146803,0.9554603236651845,453,xgboost,XGBoost,operation,discharge
11.182190962159602,16.630500287942294,0.9692836685584466,0.3478828509658935,0.4528427745595337,0.9392544535337166,5.765036906562748,8.541671531250914,0.9542690610460816,302,xgboost,XGBoost,c_rate,1.5
10.723286856779902,16.001301608965576,0.971865587740998,0.4221504285637105,0.5549779480806954,0.9496915947022225,5.5727186426718065,8.278139778523135,0.9607785912216102,302,xgboost,XGBoost,c_rate,2.0
10.454598698686778,16.036772570261938,0.9724344354187606,0.5060721315473414,0.6659340654691268,0.9546277567118497,5.48033541511706,8.351353317865533,0.9635310960653052,302,xgboost,XGBoost,c_rate,2.5
4.18194670712557,5.474204186127879,0.9809609402766946,0.26789018008975635,0.3438558796285171,0.9208528047143706,2.2249184436076628,2.909030032878198,0.9509068724955325,151,catboost,CatBoost,experiment_id,cc_chg_1p5C_25degC
4.7281282776890246,6.081255028076294,0.9667769344003302,0.3468044428844411,0.4560998369994827,0.8878629453113495,2.5374663602867327,3.2686774325378884,0.9273199398558398,151,catboost,CatBoost,experiment_id,cc_chg_2C_25degC
4.458088672151733,6.406935326774616,0.9231698725990082,0.43648932264584167,0.5891862096136072,0.8535769825402059,2.4472889973987875,3.4980607681941116,0.888373427569607,151,catboost,CatBoost,experiment_id,cc_chg_2p5C_25degC
11.393380638043073,17.25348012962964,0.964628576396962,0.3440957987855265,0.43362712149433746,0.9640109415471251,5.8687382184142995,8.843553625561988,0.9643197589720436,151,catboost,CatBoost,experiment_id,cc_dchg_1p5C_25degC
11.26148759264669,16.605292859273177,0.9642705020307676,0.39114684916483927,0.5027754740013572,0.9756690813385297,5.826317220905764,8.554034166637267,0.9699697916846486,151,catboost,CatBoost,experiment_id,cc_dchg_2C_25degC
11.270070114887048,16.48887905647522,0.9613937651396692,0.47182100603792165,0.6117503703234463,0.9780526293099209,5.870945560462485,8.550314713399333,0.969723197224795,151,catboost,CatBoost,experiment_id,cc_dchg_2p5C_25degC
4.456054552322109,5.999927623713354,0.9691994763938305,0.35039464854001307,0.4737806513795547,0.921032003149094,2.403224600431061,3.2368541375464543,0.9451157397714622,453,catboost,CatBoost,operation,charge
11.308312781858936,16.78592128406839,0.9635394218819454,0.40235455132942916,0.5212338481410009,0.9782887908521398,5.855333666594182,8.653577566104696,0.9709141063670426,453,catboost,CatBoost,operation,discharge
7.787663672584321,12.79940404969983,0.9818055800311968,0.3059929894376414,0.3913242558611504,0.9546379060041167,4.046828331010981,6.59536415278049,0.9682217430176567,302,catboost,CatBoost,c_rate,1.5
7.994807935167858,12.504347517138429,0.9828189661191158,0.36897564602464017,0.48000533255800615,0.9623659271219712,4.181891790596249,6.492176424848218,0.9725924466205436,302,catboost,CatBoost,c_rate,2.0
7.864079393519389,12.508636073140421,0.9832292352822559,0.45415516434188163,0.6005742690083065,0.963097037512077,4.159117278930635,6.554605171074364,0.9731631363971665,302,catboost,CatBoost,c_rate,2.5
